-- Merging decision tree log ---
manifest
ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/a/.gradle/caches/transforms-3/62f735f11602ab83854017a2eb7549b5/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/a/.gradle/caches/transforms-3/b10d8e06db8c1a6b04a96e5968af59f3/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/a/.gradle/caches/transforms-3/b10d8e06db8c1a6b04a96e5968af59f3/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/a/.gradle/caches/transforms-3/f8178df04724114de7e9280257419629/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/a/.gradle/caches/transforms-3/f8178df04724114de7e9280257419629/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/a/.gradle/caches/transforms-3/ddb2d4691c62ee1fe7aac8514c63fd72/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/a/.gradle/caches/transforms-3/ddb2d4691c62ee1fe7aac8514c63fd72/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0-rc01] /Users/a/.gradle/caches/transforms-3/22c32360e6a7ffdb06cf98483ec25d09/transformed/jetified-savedstate-ktx-1.1.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0-rc01] /Users/a/.gradle/caches/transforms-3/22c32360e6a7ffdb06cf98483ec25d09/transformed/jetified-savedstate-ktx-1.1.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/a/.gradle/caches/transforms-3/522a98835491f73803cae3bcf986c25f/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/a/.gradle/caches/transforms-3/522a98835491f73803cae3bcf986c25f/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/a/.gradle/caches/transforms-3/e576bc35f0ec1016be0560314eb75815/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/a/.gradle/caches/transforms-3/e576bc35f0ec1016be0560314eb75815/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.test.services:storage:1.4.0] /Users/a/.gradle/caches/transforms-3/f63f640298952d468186081f6722fb1a/transformed/jetified-storage-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.0] /Users/a/.gradle/caches/transforms-3/f63f640298952d468186081f6722fb1a/transformed/jetified-storage-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] /Users/a/.gradle/caches/transforms-3/47c97990ff92f655af5fb964b6588a6a/transformed/monitor-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] /Users/a/.gradle/caches/transforms-3/47c97990ff92f655af5fb964b6588a6a/transformed/monitor-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/a/.gradle/caches/transforms-3/3f01dbf280ab2dfaa48198a316a3a94a/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/a/.gradle/caches/transforms-3/3f01dbf280ab2dfaa48198a316a3a94a/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/a/.gradle/caches/transforms-3/6db629164a8cf1715abc312433813fae/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/a/.gradle/caches/transforms-3/6db629164a8cf1715abc312433813fae/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.1] /Users/a/.gradle/caches/transforms-3/5285c21c2f73c491806b06dab3ad7851/transformed/documentfile-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] /Users/a/.gradle/caches/transforms-3/5285c21c2f73c491806b06dab3ad7851/transformed/documentfile-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/a/.gradle/caches/transforms-3/c6336b18a029dd5034171a91abda5a03/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/a/.gradle/caches/transforms-3/c6336b18a029dd5034171a91abda5a03/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.7] /Users/a/.gradle/caches/transforms-3/8878ab9a1fa4175d1c7c96ab33e33272/transformed/jetified-anko-sqlite-0.10.7/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.7] /Users/a/.gradle/caches/transforms-3/8878ab9a1fa4175d1c7c96ab33e33272/transformed/jetified-anko-sqlite-0.10.7/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sdk27:0.10.7] /Users/a/.gradle/caches/transforms-3/9b7490cabda37c7aaffc84b2f3d95d4c/transformed/jetified-anko-sdk27-0.10.7/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sdk27:0.10.7] /Users/a/.gradle/caches/transforms-3/9b7490cabda37c7aaffc84b2f3d95d4c/transformed/jetified-anko-sdk27-0.10.7/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-commons:0.10.7] /Users/a/.gradle/caches/transforms-3/d6c65fbdeab0a26c0a441febee34e336/transformed/jetified-anko-commons-0.10.7/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-commons:0.10.7] /Users/a/.gradle/caches/transforms-3/d6c65fbdeab0a26c0a441febee34e336/transformed/jetified-anko-commons-0.10.7/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:sqlite-base:0.10.7] /Users/a/.gradle/caches/transforms-3/a25fe0a282519781b26311d41c4591f9/transformed/jetified-sqlite-base-0.10.7/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:sqlite-base:0.10.7] /Users/a/.gradle/caches/transforms-3/a25fe0a282519781b26311d41c4591f9/transformed/jetified-sqlite-base-0.10.7/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:platform-base:0.10.7] /Users/a/.gradle/caches/transforms-3/f9a37347583675addbb797346e376e32/transformed/jetified-platform-base-0.10.7/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:platform-base:0.10.7] /Users/a/.gradle/caches/transforms-3/f9a37347583675addbb797346e376e32/transformed/jetified-platform-base-0.10.7/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:commons-base:0.10.7] /Users/a/.gradle/caches/transforms-3/010cbd15bd3b4698d3abea8ca60140f9/transformed/jetified-commons-base-0.10.7/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:commons-base:0.10.7] /Users/a/.gradle/caches/transforms-3/010cbd15bd3b4698d3abea8ca60140f9/transformed/jetified-commons-base-0.10.7/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/a/.gradle/caches/transforms-3/74fbd7caa4267dba4011cfbdf6b158ed/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/a/.gradle/caches/transforms-3/74fbd7caa4267dba4011cfbdf6b158ed/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.0-rc01] /Users/a/.gradle/caches/transforms-3/d331ba6f569670154cde9892a7ce186d/transformed/jetified-lifecycle-livedata-core-ktx-2.3.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.0-rc01] /Users/a/.gradle/caches/transforms-3/d331ba6f569670154cde9892a7ce186d/transformed/jetified-lifecycle-livedata-core-ktx-2.3.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/a/.gradle/caches/transforms-3/ed1213744a5b04a9b366103b42239ba2/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/a/.gradle/caches/transforms-3/ed1213744a5b04a9b366103b42239ba2/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/a/.gradle/caches/transforms-3/ddd7e7f344843b5515d062578ff26515/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/a/.gradle/caches/transforms-3/ddd7e7f344843b5515d062578ff26515/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/a/.gradle/caches/transforms-3/f4515465a2763e90b50c35a985d4c372/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/a/.gradle/caches/transforms-3/f4515465a2763e90b50c35a985d4c372/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/a/.gradle/caches/transforms-3/c9f7f5c6bf719c644fd335e5be37b828/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/a/.gradle/caches/transforms-3/c9f7f5c6bf719c644fd335e5be37b828/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/a/.gradle/caches/transforms-3/fbb8df2e596f75bd3bf93ff32c8e9ba2/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/a/.gradle/caches/transforms-3/fbb8df2e596f75bd3bf93ff32c8e9ba2/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/a/.gradle/caches/transforms-3/70afa782537f194b3184441f1e5c050b/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/a/.gradle/caches/transforms-3/70afa782537f194b3184441f1e5c050b/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/a/.gradle/caches/transforms-3/16fe311eac1e8b8cf955d7e1982b4aa1/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/a/.gradle/caches/transforms-3/16fe311eac1e8b8cf955d7e1982b4aa1/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/a/.gradle/caches/transforms-3/98d707d7b1c71b2d19545ae9384e8f0c/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/a/.gradle/caches/transforms-3/98d707d7b1c71b2d19545ae9384e8f0c/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/a/.gradle/caches/transforms-3/28a50acff32697f40e421a756137151f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/a/.gradle/caches/transforms-3/28a50acff32697f40e421a756137151f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/a/.gradle/caches/transforms-3/44f3f3d62fdcac886ea72d387564326e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/a/.gradle/caches/transforms-3/44f3f3d62fdcac886ea72d387564326e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/a/.gradle/caches/transforms-3/5947d02fd77c1761ae5c44604d26ab53/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/a/.gradle/caches/transforms-3/5947d02fd77c1761ae5c44604d26ab53/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/a/.gradle/caches/transforms-3/4f6528e2c6e3ca17f5ec5e44b2a6f114/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/a/.gradle/caches/transforms-3/4f6528e2c6e3ca17f5ec5e44b2a6f114/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [com.facebook.shimmer:shimmer:0.1.0] /Users/a/.gradle/caches/transforms-3/c217e94dd813a40540bf09525ecf66b5/transformed/jetified-shimmer-0.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.shimmer:shimmer:0.1.0] /Users/a/.gradle/caches/transforms-3/c217e94dd813a40540bf09525ecf66b5/transformed/jetified-shimmer-0.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mindorks.android:prdownloader:0.5.0] /Users/a/.gradle/caches/transforms-3/7f65d81579a338be5ec082bb4cec4e18/transformed/jetified-prdownloader-0.5.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.mindorks.android:prdownloader:0.5.0] /Users/a/.gradle/caches/transforms-3/7f65d81579a338be5ec082bb4cec4e18/transformed/jetified-prdownloader-0.5.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.github.f0ris.sweetalert:library:1.6.2] /Users/a/.gradle/caches/transforms-3/4a054ddb5ecc6ca2610623bcd35b1354/transformed/jetified-library-1.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.f0ris.sweetalert:library:1.6.2] /Users/a/.gradle/caches/transforms-3/4a054ddb5ecc6ca2610623bcd35b1354/transformed/jetified-library-1.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.23] /Users/a/.gradle/caches/transforms-3/0539ab6dd7e3abeeec2e6ffc30037f0d/transformed/jetified-android-gif-drawable-1.2.23/AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.23] /Users/a/.gradle/caches/transforms-3/0539ab6dd7e3abeeec2e6ffc30037f0d/transformed/jetified-android-gif-drawable-1.2.23/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] /Users/a/.gradle/caches/transforms-3/8f58edd6fb2cc7d0045e244f147b0459/transformed/jetified-android-maps-utils-0.4.4/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] /Users/a/.gradle/caches/transforms-3/8f58edd6fb2cc7d0045e244f147b0459/transformed/jetified-android-maps-utils-0.4.4/AndroidManifest.xml:5:5-43
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /Users/a/.gradle/caches/transforms-3/92635251c88180ab3cb5f3300bfc0e6a/transformed/jetified-sdp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /Users/a/.gradle/caches/transforms-3/92635251c88180ab3cb5f3300bfc0e6a/transformed/jetified-sdp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] /Users/a/.gradle/caches/transforms-3/6ef8d1b0fb1f329a9e6d74c0bbbe797f/transformed/jetified-ssp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] /Users/a/.gradle/caches/transforms-3/6ef8d1b0fb1f329a9e6d74c0bbbe797f/transformed/jetified-ssp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/a/.gradle/caches/transforms-3/ff1ccccb4f2a0a3bfc7d41e256559891/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/a/.gradle/caches/transforms-3/ff1ccccb4f2a0a3bfc7d41e256559891/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:7:5-43
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/a/.gradle/caches/transforms-3/c716615f971272a89053aef897ecf3c9/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/a/.gradle/caches/transforms-3/c716615f971272a89053aef897ecf3c9/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.pnikosis:materialish-progress:1.7] /Users/a/.gradle/caches/transforms-3/9a72e327353d0ff76cd5e3132f8ff321/transformed/jetified-materialish-progress-1.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.7] /Users/a/.gradle/caches/transforms-3/9a72e327353d0ff76cd5e3132f8ff321/transformed/jetified-materialish-progress-1.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.2.1] /Users/a/.gradle/caches/transforms-3/2a3a2c4e7a78385ab58529d1bae96fda/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /Users/a/.gradle/caches/transforms-3/2a3a2c4e7a78385ab58529d1bae96fda/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.google.dagger:dagger-lint-aar:2.35.1] /Users/a/.gradle/caches/transforms-3/da600d3c96daac13ba3e62468ed80c7a/transformed/jetified-dagger-lint-aar-2.35.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.35.1] /Users/a/.gradle/caches/transforms-3/da600d3c96daac13ba3e62468ed80c7a/transformed/jetified-dagger-lint-aar-2.35.1/AndroidManifest.xml:18:3-42
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/a/.gradle/caches/transforms-3/d2bdd6cd6695af4cba8476d1abe264f9/transformed/jetified-relinker-1.4.1/AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/a/.gradle/caches/transforms-3/d2bdd6cd6695af4cba8476d1abe264f9/transformed/jetified-relinker-1.4.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/a/.gradle/caches/transforms-3/e7885d51417eb017d61708e904b8f489/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/a/.gradle/caches/transforms-3/e7885d51417eb017d61708e904b8f489/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml
		INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml
		INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml
queries
ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/a/.gradle/caches/transforms-3/ce27dc255ae235b5777d7460fb63623d/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:9:5-19:15
MERGED from [androidx.test:runner:1.4.0] /Users/a/.gradle/caches/transforms-3/e65056b070284217a7be3f0fa03c5251/transformed/runner-1.4.0/AndroidManifest.xml:24:5-28:15
MERGED from [androidx.test:runner:1.4.0] /Users/a/.gradle/caches/transforms-3/e65056b070284217a7be3f0fa03c5251/transformed/runner-1.4.0/AndroidManifest.xml:24:5-28:15
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/a/.gradle/caches/transforms-3/d1940ad6028f513a59383edf43ebbf0f/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:30:5-34:15
